Virtual User Script started at: 21.05.2020 16:16:11	[MsgId: MMSG-15967]
Action.c(92):     es/signoff.gif" \n
Action.c(92):     ALT="SignOff Button"/></A></center>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>\n
Action.c(92): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(92): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(92): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=545587ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=149)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:25:16 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(92):     ETag: "100000006f42f-2d6-5a4595a290852"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 726\r\n
Action.c(92):     Keep-Alive: timeout=5, max=94\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=545587ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=149)
Action.c(92): t=545587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=147)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=545587ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=150)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:25:16 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(92):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 688\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=545587ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=150)
Action.c(92): t=545603ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:25:16 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Wed, 20 May 2020 13:25:16 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=99\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=545603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     f84\r\n
Action.c(92): t=545603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     \r\n
Action.c(92): t=545603ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flight Selections</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(92):     ockquote>\n
Action.c(92):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(92):     nsubmit="" name="DestForm">\n
Action.c(92):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(92):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(92):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(92):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(92):     <option value="London">London</option>\n
Action.c(92):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(92):     <option value="Paris">Paris</option>\n
Action.c(92):     <option value="Portland">Portland</option>\n
Action.c(92):     <option value="San Francisco">San Francisco</option>\n
Action.c(92):     <option value="Seattle">Seattle</option>\n
Action.c(92):     <option value="Sydney">Sydney</option>\n
Action.c(92):     <option value="Zurich">Zurich</option>\n
Action.c(92):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(92):     ate" value="05/22/2020" size="10" maxlength="10" /> \n
Action.c(92):     <!-- Departure Date Applet -->\n
Action.c(92):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(92):     t=28 BORDER=0>\n
Action.c(92):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(92):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(92):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(92):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(92):        <PARAM NAME=Label          VALUE="...">\n
Action.c(92):     </APPLET>\n
Action.c(92):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(92):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(92):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(92):     <option value="London">London</option>\n
Action.c(92):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(92):     <option value="Paris">Paris</option>\n
Action.c(92):     <option value="Portland">Portland</option>\n
Action.c(92):     <option value="San Francisco">San Francisco</option>\n
Action.c(92):     <option value="Seattle">Seattle</option>\n
Action.c(92):     <option value="Sydney">Sydney</option>\n
Action.c(92):     <option value="Zurich">Zurich</option>\n
Action.c(92):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(92):     " value="05/23/2020" size="10" maxlength="10" /> \n
Action.c(92):     <!-- Return Date Applet -->\n
Action.c(92):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(92):     t=28 BORDER=0>\n
Action.c(92):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(92):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(92):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(92):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(92):        <PARAM NAME=Label          VALUE="...">\n
Action.c(92):     </APPLET>\n
Action.c(92):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(92):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(92):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(92):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(92):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(92):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(92):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(92):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(92):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(92):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(92):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(92):     ges/bu
Action.c(92): t=545603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     112\r\n
Action.c(92): t=545603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     \r\n
Action.c(92): t=545603ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(92):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(92):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>\n
Action.c(92): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(92): t=545603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=148)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=545603ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=151)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 21 May 2020 13:25:16 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(92):     ETag: "100000006f426-2f6-5a4595a25d09c"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 758\r\n
Action.c(92):     Keep-Alive: timeout=5, max=93\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=545603ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=151)
Action.c(92): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "transaction_click_flights" ended with a "Pass" status (Duration: 0,1562).	[MsgId: MMSG-16873]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(106): Notify: Transaction "transaction_find_flight" started.	[MsgId: MMSG-16999]
Action.c(108): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(125): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "departCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "departDate" =  "05/21/2020"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "returnDate" =  "06/20/2020"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "pref" =  "None"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(125): t=550665ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=152)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Thu, 21 May 2020 13:25:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: Wed, 20 May 2020 13:25:21 GMT\r\n
Action.c(125):     Keep-Alive: timeout=5, max=92\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=550665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=152)
Action.c(125):     986\r\n
Action.c(125): t=550665ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=152)
Action.c(125):     \r\n
Action.c(125): t=550665ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=152)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Flight Selections</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(125):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(125):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(125):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(125):     ockquote>\n
Action.c(125):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(125):     \n
Action.c(125):     <center>\n
Action.c(125):     <!-- From Portland (5) To Paris (4) -->\n
Action.c(125):     <table cellspacing="2" border="0" width="50%">\n
Action.c(125):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>05/21/2020</B><BR/
Action.c(125):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(125):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(125):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(125):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(125):     540;621;05/21/2020" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="ce
Action.c(125):     nter">$ 621</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(125):     tboundFlight" value="541;553;05/21/2020">Blue Sky Air 541<td align="center">1pm<td align="
Action.c(125):     center">$ 553</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(125):     outboundFlight" value="542;587;05/21/2020">Blue Sky Air 542<td align="center">5pm<td align
Action.c(125):     ="center">$ 587</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(125):     ="outboundFlight" value="543;508;05/21/2020">Blue Sky Air 543<td align="center">11pm<td al
Action.c(125):     ign="center">$ 508</TD></TR></table>\n
Action.c(125):     \n
Action.c(125):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(125):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(125):     idden" name="seatPref" value="None"  />\n
Action.c(125):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(125):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(125):     " />\n
Action.c(125):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(125):     </blockquote>\n
Action.c(125):     \n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): t=550665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=152)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): Notify: Saving Parameter "outboundFlight = 540;621;05/21/2020".	[MsgId: MMSG-13798]
Action.c(125): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_submit_data("reservations.pl") was successful, 2438 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "transaction_find_flight" ended with a "Pass" status (Duration: 0,0625).	[MsgId: MMSG-16873]
Action.c(151): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(153): Notify: Transaction "transaction_select_ticket" started.	[MsgId: MMSG-16999]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "outboundFlight" =  "540;621;05/21/2020"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "pref" =  "None"	[MsgId: MMSG-13992]
Action.c(158): t=555743ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=153)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Thu, 21 May 2020 13:25:26 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Wed, 20 May 2020 13:25:27 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=91\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=555743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=153)
Action.c(158):     a96\r\n
Action.c(158): t=555743ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=153)
Action.c(158):     \r\n
Action.c(158): t=555743ms: 2710-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=153)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flight Reservation</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(158):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(158):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(158):     urlencoded" onsubmit="return true ;">\n
Action.c(158):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="U
Action.c(158):     ser5" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(158):      value="Userovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(158):     ><input type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(158):     d colspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passen
Action.c(158):     ger Names : <td colspan="3"><input type="text" name="pass1" value="User5 Userovich&#10;" s
Action.c(158):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(158):     ticket(s) is = $ 621<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(158):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(158):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(158):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(158):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(158):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><inpu
Action.c(158):     t type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight"
Action.c(158):      value="540;621;05/21/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><i
Action.c(158):     nput type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit
Action.c(158):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(158):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(158):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(158):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(158):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(158):     </form></table></center></blockquote>\n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=555743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=153)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_submit_data("reservations.pl_2") was successful, 2710 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "transaction_select_ticket" ended with a "Pass" status (Duration: 0,0625).	[MsgId: MMSG-16873]
Action.c(178): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(180): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(182): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(182): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(182): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(184): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(184): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(189): t=560805ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Thu, 21 May 2020 13:25:32 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Set-Cookie: MSO=SID&1590067532; path=/\r\n
Action.c(189):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 20-May-2020 13:25:32 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=90\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=560805ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(189):     2ae\r\n
Action.c(189): t=560805ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(189):     \r\n
Action.c(189): t=560805ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(189):     <!-- \n
Action.c(189):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(189):      Also, the server options have been loaded into the cookie called\n
Action.c(189):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(189):      --->\n
Action.c(189):     \n
Action.c(189):     <html>\n
Action.c(189):     <title>Web Tours</title>\n
Action.c(189):        <!-- Frame Set -->\n
Action.c(189):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(189):           <!-- Navigation Frame -->\n
Action.c(189):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(189):                 noresize="noresize" scrolling="auto"/>\n
Action.c(189):           <!-- Home Frame -->\n
Action.c(189):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(189):                 noresize="noresize" scrolling="auto"/>\n
Action.c(189):        </frameset>\n
Action.c(189):     </html>\n
Action.c(189):     \n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(189): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(189): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(189): t=560805ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=156)
Action.c(189):     <HTML>\n
Action.c(189):     <HEAD>\n
Action.c(189):     \t<title>Web Tours</title>\n
Action.c(189):     </HEAD>\n
Action.c(189):     <style>\n
Action.c(189):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(189):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(189):     \tsmall {font-family: tahoma; font-size : 8pt}\n
