Virtual User Script started at: 21.05.2020 19:43:51	[MsgId: MMSG-15967]
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="219" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2885081520-1684696-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="220" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884914854-1692389-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="221" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2885081520-1700081-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%"
Action.c(92): t=11157ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=11157ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=11158ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=11158ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):      valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="222" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884914854-1707773-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="223" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2885081520-1715466-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="224" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2885081520-1723158-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="225" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288514844-173137-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="226" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884981524-1738551-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1165 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="227" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288514844-174676-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="228" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884981524-1753935-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1165 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="229" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884981524-1761628-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1165 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="230" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884881566-1769406-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="231" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288504819-177701-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="232" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2884881566-1784791-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(92):      
Action.c(92): t=11177ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=11177ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):     \r\n
Action.c(92):     3000\r\n
Action.c(92): t=11177ms: 12271-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(92):          </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
