Virtual User Script started at: 13.05.2020 17:58:27	[MsgId: MMSG-15967]
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=79790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): Notify: Saving Parameter "outboundFlight = 270;565;05/13/2020".	[MsgId: MMSG-13798]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): Notify: Transaction "transaction_find_flight" ended with a "Pass" status (Duration: 0,1190 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(153): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(155): Notify: Transaction "transaction_select_flight" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "270;565;05/13/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Pref" =  "None"	[MsgId: MMSG-13992]
Action.c(161): t=84862ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Wed, 13 May 2020 14:59:51 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Tue, 12 May 2020 14:59:51 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=99\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=84862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(161):     a96\r\n
Action.c(161): t=84862ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(161):     \r\n
Action.c(161): t=84863ms: 2710-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Reservation</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="U
Action.c(161):     ser2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(161):      value="Userovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(161):     ><input type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(161):     d colspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passen
Action.c(161):     ger Names : <td colspan="3"><input type="text" name="pass1" value="User2 Userovich&#10;" s
Action.c(161):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(161):     ticket(s) is = $ 565<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(161):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(161):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(161):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(161):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(161):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><inpu
Action.c(161):     t type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight"
Action.c(161):      value="270;565;05/13/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><i
Action.c(161):     nput type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit
Action.c(161):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=84866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2710 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "transaction_select_flight" ended with a "Pass" status (Duration: 0,0746 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "transaction_payment_details" started.	[MsgId: MMSG-16999]
Action.c(185): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(185): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(187): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(187): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(189): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(189): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "firstName" =  "User2"	[MsgId: MMSG-13992]
Action.c(197): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(197): Notify: Parameter Substitution: parameter "lastName" =  "Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "passenger" =  "User2 Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "card" =  "1234567789"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "date" =  "12/20"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Pref" =  "None"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "270;565;05/13/2020"	[MsgId: MMSG-13992]
Action.c(197): t=89939ms: 369-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 13 May 2020 14:59:56 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Tue, 12 May 2020 14:59:56 GMT\r\n
Action.c(197):     Set-Cookie: MTUserInfo=firstName&User2&username&user2&address2&&hash&114&address1&&lastNam
Action.c(197):     e&Userovich%0A; path=/\r\n
Action.c(197):     Keep-Alive: timeout=5, max=98\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=89940ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(197):     9af\r\n
Action.c(197): t=89940ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(197):     \r\n
Action.c(197): t=89940ms: 2479-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Reservation Made!</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(197):     uote>\n
Action.c(197):     <CENTER>\n
Action.c(197):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <!-- Customer Name header -->\n
Action.c(197):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(197):       <TR bgcolor="#5E7884">\n
Action.c(197):          <TD colspan="2" align="center">\n
Action.c(197):             <font color="white"><b>User2Userovich's Flight Invoice</b></font>\n
Action.c(197):          </TD>\n
Action.c(197):          <TD width="160" align="right">\n
Action.c(197):              <font color="white"><small>Wed May 13 17:59:56 2020\n
Action.c(197):     </small>\n
Action.c(197):          </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(197):     <!-- Flight Item header -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):          <TD colspan="2" align="left">\n
Action.c(197):              Flights Reservation Requests:\n
Action.c(197):         </TD>\n
Action.c(197):         <TD align="center">Cost\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight reserved -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD valign="top">1.</TD>\n
Action.c(197):         <TD align="left">\n
Action.c(197):            A Coach Class ticket\n
Action.c(197):      from London to Seattle.</u></b>\n
Action.c(197):     <br/>\n
Action.c(197):     <center>\n
Action.c(197):            <i>\n
Action.c(197):               05/13/2020 :  8am : Flight 270 leaves London  for Seattle.<br>\n
Action.c(197):            <br/>\n
Action.c(197):         </TD>\n
Action.c(197):         <TD valign="top">\n
Action.c(197):              $565\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     <!-- Total Cost -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD > Total Cost\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $565 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>-\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):            Total Charged to Credit Card # 1234567789\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $565 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):             Credit Account Balance\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $0.00 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR></Table>\n
Action.c(197):     <BR/>\n
Action.c(197):     <Table width="85%" border="0">\n
Action.c(197):       <tr>\n
Action.c(197):         <td align=right>\n
Action.c(197):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(197):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(197):     /></form>    </td>\n
Action.c(197):       </tr>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     </Center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=89944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=89945ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 13 May 2020 14:59:56 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(197):     ETag: "100000006f425-326-5a4595a256f04"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 806\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=89946ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(197): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_3") was successful, 3285 body bytes, 667 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "transaction_payment_details" ended with a "Pass" status (Duration: 0,0779 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(228): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 13.05.2020 17:59:57	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\bushi\AppData\Local\Temp\lr5tmpdirqKT.426\lrcfgTdt.427\cfgZIZ.436"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "1_buy_ticket_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=90335ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=90336ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=90338ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=90340ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=90367ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(30):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 601\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=90367ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30): t=90369ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(30):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 4187\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=90369ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30): t=90424ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Set-Cookie: MSO=SID&1589381997; path=/\r\n
Action.c(30):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 14:59:57 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=90425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     2ae\r\n
Action.c(30): t=90425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     \r\n
Action.c(30): t=90425ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     <!-- \n
Action.c(30):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(30):      Also, the server options have been loaded into the cookie called\n
Action.c(30):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(30):      --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):        <!-- Frame Set -->\n
Action.c(30):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(30):           <!-- Navigation Frame -->\n
Action.c(30):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):           <!-- Home Frame -->\n
Action.c(30):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):        </frameset>\n
Action.c(30):     </html>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): t=90430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=90430ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
