Virtual User Script started at: 18.05.2020 11:49:41	[MsgId: MMSG-15967]
Action.c(12):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="153403732-10060-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="153403732-10829-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="2885114899-115560-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85
Action.c(12): t=105650ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
Action.c(12): t=105650ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
Action.c(12): t=105650ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
Action.c(12): t=105650ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     %"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="2885114899-123252-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1534003788-130945-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1534003788-138637-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1534003788-146329-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1534003788-154022-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="2885081520-161620-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="2885081520-169312-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="288504819-17701-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="288504819-18470-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1533970409-192389-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1533970409-200081-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight
Action.c(12): t=105660ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
