Virtual User Script started at: 18.05.2020 15:11:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="98" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-75445-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User2 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User2 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="99" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-76214-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User8 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User8 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-76983-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User5 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User5 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-77753-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User2 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User2 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-78522-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User8 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User8 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-79291-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User5 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User5 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-80060-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User2 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User2 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-80829-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User8 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User8 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-81599-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User5 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):          
Action.c(130): t=17906ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130):     1000\r\n
Action.c(130): t=17906ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130):     1000\r\n
Action.c(130): t=17907ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130):     1000\r\n
Action.c(130): t=17907ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):          User5 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-82368-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User2 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User2 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-83137-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User8 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User8 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-83906-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User5 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User5 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="110" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-84676-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User2 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User2 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="111" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="288484844-85445-UU"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>User8 Userovich\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               User8 Userovich\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/18/2020\n
Action.c(130):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
